title,issue_number,link,labels,Branded variable name,CF standard name,CMIP6 Differences,Cell methods,Dimensions,Frequency,Long name,Modeling realm,Positive,Processing notes,Units,Variable status,Expression HadGEM3-GC31,Expression UKESM1,Expression UKESM1-3,Model units
Variable atmos.mon.rlus_tavg-u-hxy-u (Amon.rlus),51,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/51,mon atmos CMIP6 UKESM1 HadGEM3-GC31,rlus_tavg-u-hxy-u,surface_upwelling_longwave_flux_in_air,"""comment"" was ""The surface called 'surface' means the lower boundary of the atmosphere. 'longwave' means longwave radiation. Upwelling radiation is radiation from below. It does not mean 'net upward'. When thought of as being incident on a surface, a radiative flux is sometimes called 'irradiance'. In addition, it is identical with the quantity measured by a cosine-collector light-meter and sometimes called 'vector irradiance'. In accordance with common usage in geophysical disciplines, 'flux' implies per unit area, called 'flux density' in physics."";",area: time: mean,longitude latitude time,mon,Surface Upwelling Longwave Radiation,atmos,up,,W m-2,CMIP6 CMOR variable,m01s02i207[lbproc=128] - m01s02i201[lbproc=128] + m01s03i332[lbproc=128] - m01s02i205[lbproc=128],m01s02i207[lbproc=128] - m01s02i201[lbproc=128] + m01s03i332[lbproc=128] - m01s02i205[lbproc=128],,W m-2
Variable atmos.mon.rldscs_tavg-u-hxy-u (Amon.rldscs),50,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/50,mon atmos CMIP6 UKESM1 HadGEM3-GC31,rldscs_tavg-u-hxy-u,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,,area: time: mean,longitude latitude time,mon,Surface Downwelling Clear-Sky Longwave Radiation,atmos,down,,W m-2,CMIP6 CMOR variable,m01s02i208[lbproc=128],m01s02i208[lbproc=128],,W m-2
Variable atmos.mon.rlds_tavg-u-hxy-u (Amon.rlds),49,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/49,mon atmos CMIP6 UKESM1 HadGEM3-GC31,rlds_tavg-u-hxy-u,surface_downwelling_longwave_flux_in_air,"""comment"" was ""The surface called 'surface' means the lower boundary of the atmosphere. 'longwave' means longwave radiation. Downwelling radiation is radiation from above. It does not mean 'net downward'. When thought of as being incident on a surface, a radiative flux is sometimes called 'irradiance'. In addition, it is identical with the quantity measured by a cosine-collector light-meter and sometimes called 'vector irradiance'. In accordance with common usage in geophysical disciplines, 'flux' implies per unit area, called 'flux density' in physics."";",area: time: mean,longitude latitude time,mon,Surface Downwelling Longwave Radiation,atmos,down,,W m-2,CMIP6 CMOR variable,m01s02i207[lbproc=128],m01s02i207[lbproc=128],,W m-2
Variable atmos.mon.psl_tavg-u-hxy-u (Amon.psl),48,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/48,mon atmos CMIP6 UKESM1 HadGEM3-GC31,psl_tavg-u-hxy-u,air_pressure_at_mean_sea_level,"""comment"" was ""Sea Level Pressure"";",area: time: mean,longitude latitude time,mon,Sea Level Pressure,atmos,,,Pa,CMIP6 CMOR variable,m01s16i222[lbproc=128],m01s16i222[lbproc=128],,Pa
Variable atmos.mon.ps_tavg-u-hxy-u (Amon.ps),47,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/47,mon atmos CMIP6 UKESM1 HadGEM3-GC31,ps_tavg-u-hxy-u,surface_air_pressure,"""comment"" was ""surface pressure (not mean sea-level pressure), 2-D field to calculate the 3-D pressure field from hybrid coordinates"";",area: time: mean,longitude latitude time,mon,Surface Air Pressure,atmos,,,Pa,CMIP6 CMOR variable,m01s00i409[lbproc=128],m01s00i409[lbproc=128],,Pa
Variable atmos.mon.prw_tavg-u-hxy-u (Amon.prw),46,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/46,mon atmos CMIP6 UKESM1 HadGEM3-GC31,prw_tavg-u-hxy-u,atmosphere_mass_content_of_water_vapor,,area: time: mean,longitude latitude time,mon,Water Vapor Path,atmos,,,kg m-2,CMIP6 CMOR variable,m01s30i461[lbproc=128],m01s30i461[lbproc=128],,kg m-2
Variable atmos.mon.prsn_tavg-u-hxy-u (Amon.prsn),45,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/45,mon atmos CMIP6 UKESM1 HadGEM3-GC31,prsn_tavg-u-hxy-u,snowfall_flux,"""comment"" was ""At surface; includes precipitation of all forms of water in the solid phase"";",area: time: mean,longitude latitude time,mon,Snowfall Flux,atmos,,,kg m-2 s-1,CMIP6 CMOR variable,m01s05i215[lbproc=128],m01s05i215[lbproc=128],,kg m-2 s-1
Variable atmos.mon.prra_tavg-u-hxy-u (Amon.prra),44,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/44,mon atmos,prra_tavg-u-hxy-u,rainfall_flux,Not present,area: time: mean,longitude latitude time,mon,Rainfall Flux,atmos,down,,kg m-2 s-1,New,,,,
Variable atmos.mon.prc_tavg-u-hxy-u (Amon.prc),43,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/43,mon atmos CMIP6 UKESM1 HadGEM3-GC31,prc_tavg-u-hxy-u,convective_precipitation_flux,"""comment"" was ""Convective precipitation at surface; includes both liquid and solid phases."";",area: time: mean,longitude latitude time,mon,Convective Precipitation,atmos,,,kg m-2 s-1,CMIP6 CMOR variable,m01s05i205[lbproc=128] + m01s05i206[lbproc=128],m01s05i205[lbproc=128] + m01s05i206[lbproc=128],,kg m-2 s-1
Variable atmos.mon.pr_tavg-u-hxy-u (Amon.pr),42,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/42,mon atmos CMIP6 UKESM1 HadGEM3-GC31,pr_tavg-u-hxy-u,precipitation_flux,"""comment"" was ""includes both liquid and solid phases"";",area: time: mean,longitude latitude time,mon,Precipitation,atmos,,,kg m-2 s-1,CMIP6 CMOR variable,m01s05i216[lbproc=128],m01s05i216[lbproc=128],,kg m-2 s-1
Variable atmos.mon.phalf_tclm-l-hxy-u (Amon.phalf),41,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/41,mon atmos CMIP6,phalf_tclm-l-hxy-u,air_pressure,"""frequency"" was ""monC"";",area: mean time: mean within years time: mean over years,longitude latitude alevhalf time2,mon,Pressure on Model Half-Levels,atmos,,"CHANGE SINCE CMIP6 in CMIP7 Frequency - CMIP6:monC CMIP7:mon,",Pa,CMIP6 CMOR variable,,,,
Variable atmos.mon.pfull_tclm-l-hxy-u (Amon.pfull),40,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/40,mon atmos CMIP6,pfull_tclm-l-hxy-u,air_pressure,"""frequency"" was ""monC"";",area: mean time: mean within years time: mean over years,longitude latitude alevel time2,mon,Pressure at Model Full-Levels,atmos,,"CHANGE SINCE CMIP6 in CMIP7 Frequency - CMIP6:monC CMIP7:mon,",Pa,CMIP6 CMOR variable,,,,
Variable atmosChem.mon.o3_tclm-p19-hxy-air (Amon.o3Clim),39,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/39,mon atmosChem CMIP6,o3_tclm-p19-hxy-air,mole_fraction_of_ozone_in_air,"""frequency"" was ""monC""; ; ""cell_methods"" was ""area: mean time: mean within years time: mean over years""; ; ""modeling_realm"" was ""atmos atmosChem"";",area: mean where air time: mean within years time: mean over years,longitude latitude plev19 time2,mon,Mole Fraction of O3,atmosChem,,"If O3 does not vary from one year to the next, report 12 months, starting with January.   (Note: include all 12 months even if the values do not vary seasonally.)  When calling CMOR, identify this variable as tro3Clim, not tro3. If the O3 varies from one year to the next,  then report instead the field described in the previous table entry.  Are these the preferred units or should it be a unitless fraction?  Should this field be reported instead on model levels?  Or should we also require either the vertically integrated mole fraction (or mass?) of this species or the vertically integrated globally averaged mole fraction (or mass?)?; CHANGE SINCE CMIP6 in CMIP7 Frequency - CMIP6:monC CMIP7:mon, CHANGE SINCE CMIP6 in Cell Methods - CMIP6:area: mean time: mean within years time: mean over years CMIP7:area: mean where air time: mean within years time: mean over years,",mol mol-1,CMIP6 CMOR variable,,,,
Variable atmosChem.mon.o3_tavg-p19-hxy-air (Amon.o3),38,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/38,mon atmosChem CMIP6 UKESM1 HadGEM3-GC31,o3_tavg-p19-hxy-air,mole_fraction_of_ozone_in_air,"""modeling_realm"" was ""atmos atmosChem"";",time: mean,longitude latitude plev19 time,mon,Mole Fraction of O3,atmosChem,,"If this does not change over time (except possibly to vary identically over each annual cycle), report instead the variable described in the next table entry.  Are these the preferred units or should it be a unitless fraction?  Should this field be reported instead on model levels?  Or should we also require either the vertically integrated mole fraction (or mass?) of this species or the vertically integrated globally averaged mole fraction (or mass?)?",mol mol-1,CMIP6 CMOR variable,"(MOLECULAR_MASS_OF_AIR / MOLECULAR_MASS_OF_O3) * m01s51i001[blev=PLEV19, lbproc=128] / m01s51i999[blev=PLEV19, lbproc=128]","(MOLECULAR_MASS_OF_AIR / MOLECULAR_MASS_OF_O3) * m01s51i001[blev=PLEV19, lbproc=128] / m01s51i999[blev=PLEV19, lbproc=128]",,mol mol-1
Variable atmosChem.mon.n2o_tclm-u-hm-u (Amon.n2oglobalClim),37,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/37,mon atmosChem CMIP6,n2o_tclm-u-hm-u,mole_fraction_of_nitrous_oxide_in_air,"""frequency"" was ""monC""; ; ""cell_methods"" was ""area: mean time: mean within years time: mean over years""; ; ""units"" was ""1e-09""; ; ""modeling_realm"" was ""atmos atmosChem"";",height: sum (through atmospheric column) area: sum time: mean within years time: mean over years,time2,mon,Global Mean Mole Fraction of N2O,atmosChem,,"Report only for simulations (e.g., prescribed concentration pi-control run), in which the N2O does not vary from one year to the next. Report 12 monthly values, starting with January, even if the values do not vary seasonally.  When calling CMOR, identify this variable as ch4globalClim, not ch4global.  If N2O is spatially nonuniform, omit this field, but report Global Mean Mole Fraction of N2O (see the table entry before the previous one).  Are these the preferred units or should it be a unitless fraction?  Should this field be reported instead on model levels?  Or should we also require either the vertically integrated mole fraction (or mass?) of this species or the vertically integrated globally averaged mole fraction (or mass?)?; CHANGE SINCE CMIP6 in CMIP7 Frequency - CMIP6:monC CMIP7:mon, CHANGE SINCE CMIP6 in Units (from Physical Parameter) - CMIP6:1.00E-09 CMIP7:mol mol-1, CHANGE SINCE CMIP6 in Cell Methods - CMIP6:area: mean time: mean within years time: mean over years CMIP7:height: sum (through atmospheric column) area: sum time: mean within years time: mean over years,",mol mol-1,CMIP6 CMOR variable,,,,
Variable atmosChem.mon.n2o_tavg-u-hm-u (Amon.n2oglobal),36,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/36,mon atmosChem CMIP6 UKESM1 HadGEM3-GC31,n2o_tavg-u-hm-u,mole_fraction_of_nitrous_oxide_in_air,"""units"" was ""1e-09""; ; ""modeling_realm"" was ""atmos atmosChem""; ; ""cell_methods"" was ""area: time: mean"";",height: sum (through atmospheric column) area: sum time: mean,time,mon,Global Mean Mole Fraction of N2O,atmosChem,,"For some simulations (e.g., prescribed concentration pi-control run), this will not vary from one year to the next, and so report instead the variable described in the next table entry.  If N2O is spatially nonuniform, omit this field, but report Mole Fraction of N2O (see the table entry before the previous one).   Are these the preferred units or should it be a unitless fraction?  Should this field be reported instead on model levels?  Or should we also require either the vertically integrated mole fraction (or mass?) of this species or the vertically integrated globally averaged mole fraction (or mass?)?; CHANGE SINCE CMIP6 in Cell Methods - CMIP6:area: time: mean CMIP7:height: sum (through atmospheric column) area: sum time: mean,",1E-09,CMIP6 CMOR variable,"mmr2molefrac(m01s50i063[lbproc=128], m01s34i049[lbproc=128], MOLECULAR_MASS_OF_N2O)","mmr2molefrac(m01s50i063[lbproc=128], m01s34i049[lbproc=128], MOLECULAR_MASS_OF_N2O)",,1
